order_id,customer_id,order_ts,source,revenue_usd
26993,386,2024-09-29,web,172.9
27010,829,2024-12-29,partner,714.72
27061,6886,2024-12-17,web,1640.22
27078,17197,2024-09-03,sales,481.32
27088,17797,2024-12-23,web,584.52
27112,15279,2024-02-02,app,197.24
27141,17554,2024-03-18,partner,1993.6599999999999
27217,2120,2024-05-13,web,770.0
27279,14013,2024-09-29,app,67.27
27284,5996,2024-12-31,web,641.4
27300,4746,2024-09-09,app,266.14
27311,4033,2024-12-16,web,697.4
27364,4694,2024-06-30,web,1030.8600000000001
27382,10422,2024-12-20,app,1219.64
27397,9771,2024-12-15,web,362.36
27418,18822,2024-02-22,web,119.1
27427,15730,2024-05-21,app,891.3199999999999
27443,6419,2024-06-26,web,426.08000000000004
27497,7921,2024-12-31,partner,142.57
27683,19286,2024-12-16,web,889.76
27710,12635,2024-08-31,web,906.92
27726,961,2023-08-26,web,237.42
27733,19731,2024-11-07,web,1136.4
27842,14946,2024-12-12,web,622.11
27965,14653,2023-09-23,sales,350.07
27968,879,2024-03-18,app,532.88
28004,6196,2024-11-10,web,1367.05
28012,16061,2024-10-07,app,989.36
28090,13814,2024-11-08,web,404.08
28107,8831,2024-09-24,web,664.79
28143,12528,2023-10-07,partner,330.12
28163,2326,2023-07-17,web,547.86
28193,342,2024-04-07,web,94.0
28228,13657,2024-09-15,app,683.08
28245,3190,2024-06-26,partner,53.06
28253,17988,2024-11-07,web,584.52
28255,13657,2023-12-03,web,817.51
28281,19394,2024-10-16,web,188.56
28393,12015,2024-04-30,web,134.08
28398,9441,2024-09-01,sales,573.85
28413,14783,2024-11-18,app,429.72
28414,2960,2024-12-21,app,234.02
28431,5383,2024-12-28,web,536.49
28466,452,2024-08-15,web,113.6
28541,6272,2024-12-29,app,484.08
28601,17518,2024-11-01,web,296.64
28624,12345,2023-06-17,app,424.45000000000005
28688,12625,2024-09-21,web,377.32
28706,439,2024-01-03,web,1459.83
28711,9120,2024-12-04,partner,229.27
28715,3779,2023-06-17,web,312.4
28819,9852,2024-12-04,web,1092.89
28830,12187,2024-03-08,web,452.78999999999996
28889,14991,2024-06-10,sales,456.65999999999997
28894,19074,2024-05-26,web,145.28
28974,3777,2023-09-24,web,1990.88
28987,6210,2024-05-30,web,159.6
29076,8957,2024-12-11,web,985.9000000000001
29119,9865,2023-06-20,web,223.9
29162,3942,2024-07-06,web,567.48
29234,12079,2024-09-19,app,282.86
29291,813,2024-03-01,web,290.12
29316,6518,2024-10-24,web,155.49
29402,1995,2024-03-20,web,523.6500000000001
29469,8073,2024-07-09,web,360.86
29491,15684,2024-10-26,sales,401.32000000000005
29627,11194,2024-12-03,web,877.08
29632,3948,2024-04-01,web,305.5
29697,5747,2024-12-16,web,330.58
29771,15305,2024-04-01,app,228.38
29846,3190,2024-04-10,web,787.4200000000001
29849,13885,2024-12-17,web,117.32
29936,3650,2024-01-19,web,216.89999999999998
29952,2042,2024-12-14,web,765.56
29957,11549,2024-09-14,app,1172.7
